						|---------------------------------------------------------------------------------------------------|
						|                          Projet Colonie de fourmis - A22 et P21 - 2021                            |
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                 Fichier d'historique des etats succesifs du systeme de fourmis                    |
						|---------------------------------------------------------------------------------------------------|
						|                    Lancement de la colonie de fourmis : 2021-05-28 20:35                          |
						|---------------------------------------------------------------------------------------------------|
						| Petit mémo :                                                                                      |
						| ............                                                                                      |
						| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière                |
						| le bit n° 1 vaut true si le noeud est occupé par un obstacle                                      |
						| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud                            |
						| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud          |
						| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud        |
						| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud                                      | 
						| le bit n° 6 vaut true s'il y a des phéromones sur le noeud.                                       | 
						|                                                                                                   | 
						| 1. Vous trouverez en premier le numéro de l'itération de la Colonie                               | 
						| 2. Vous trouverez en deuxième l'état du graphe avec les 7 bits différents concernant              | 
						| 3. Vous trouverez en troisième l'état de chaques ouvriers et ses noeuds voisins, soit             | 
						|     - Concernant les ouvriers vous avait son numéro, sa colonie, son noeud, sa nourriture         | 
						|       transporté, et si il est à la recherche de nourriture ou si il ramène à sa colonie à manger | 
						|     - Si le noeud voisin en question est un obstacle ou non                                       | 
						|     - Si le noeud voisin en question contient de la nourriture ou non                             | 
						|     - Si le noeud voisin en question contient au plus 1 phéromone                                 | 
						| 4. Vous trouverez en quatrième l'état de chaques soldats et ses noeuds voisins, soit              | 
						|     - Concernant les soldats vous avait son numéro, sa colonie, et son noeud                      | 
						|     - Et vous aurez la même nomenclature nommé ci-dessus concernant l'affichage des noeuds voisins| 
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                            Made by Julien VON DER MARCK et Jad MACHKOUR                           |
						|---------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°1                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°19 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°19                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {} {} {} {} {} {} 
	| {2} {1} {} {} {3, 5} {} 
	| {} {} {0} {1} {} {5} 
	| {1} {1} {1} {} {1} {1} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°11 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°5 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°10 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°12 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°17 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°7 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°1 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°8 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°13 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°7 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°1 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°8 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°13 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°20                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {} {} {} {} {4} {} 
	| {} {1} {} {} {} {} 
	| {2} {} {0} {1} {} {5} 
	| {1} {1} {1} {} {1} {1} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°5 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°4 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°6 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°11 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°13 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°7 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°19 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°13 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°7 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°19 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°21                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {} {} {} {4} {6} {} 
	| {2} {1} {} {} {} {} 
	| {} {} {0} {1} {} {5} 
	| {1} {1} {1} {} {1} {1} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°4 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°3 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°5 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°10 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°7 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°1 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°8 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°13 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°7 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°1 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°8 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°13 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°22                                                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {2} {} {} {6} {6} {} 
	| {} {1} {} {4} {} {} 
	| {2} {} {0} {1} {} {5} 
	| {1} {1} {1} {} {1} {1} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°10 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°4 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°9 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°11 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°16 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°13 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°7 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°19 - est un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 15 nourriture stockée | Noeud n°1 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°2 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°7 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|
